id,es,en,it,fr,de,pt
disasters,🌪️ Desastres,🌪️ Disasters,🌪️ Disastri,🌪️ Catastrophes,🌪️ Katastrophen,🌪️ Desastres
tools,🛠️ Herramientas,🛠️ Tools,🛠️ Strumenti,🛠️ Outils,🛠️ Werkzeuge,🛠️ Ferramentas
lang,🌐 Idioma,🌐 Language,🌐 Lingua,🌐 Langue,🌐 Sprache,🌐 Idioma
brush,🖌️ Pincel,🖌️ Brush,🖌️ Pennello,🖌️ Pinceau,🖌️ Pinsel,🖌️ Pincel
weather,⛈️ Clima,⛈️ Weather,⛈️ Meteo,⛈️ Météo,⛈️ Wetter,⛈️ Clima
quake,🏚️ Sismo,🏚️ Quake,🏚️ Sisma,🏚️ Séisme,🏚️ Beben,🏚️ Sismo
tornado,🌪️ Tornado,🌪️ Tornado,🌪️ Tornado,🌪️ Tornade,🌪️ Tornado,🌪️ Tornado
tsunami,🌊 Tsunami,🌊 Tsunami,🌊 Tsunami,🌊 Tsunami,🌊 Tsunami,🌊 Tsunami
off,Off,Off,Off,Désactivé,Aus,Desligado
light,Ligero,Light,Leggero,Léger,Leicht,Leve
med,Medio,Medium,Medio,Moyen,Mittel,Médio
storm,Tormenta,Storm,Tempesta,Tempête,Sturm,Tempestade
brutal,¡BRUTAL!,BRUTAL!,BRUTALE!,BRUTAL !,BRUTAL!,BRUTAL!
heavy,Fuerte,Heavy,Pesante,Fort,Stark,Forte
sand,Arena,Sand,Sabbia,Sable,Sand,Areia
water,Agua,Water,Acqua,Eau,Wasser,Água
fire,Fuego,Fire,Fuoco,Feu,Feuer,Fogo
tnt,TNT,TNT,TNT,TNT,TNT,TNT
earth,Tierra,Earth,Terra,Terre,Erde,Terra
metal,Metal,Metal,Metallo,Métal,Metall,Metal
elec,Elect.,Elec,Elec.,Élec.,Elek.,Eletr.
gravel,Grava,Gravel,Ghiaia,Gravier,Kies,Cascalho
lava,Lava,Lava,Lava,Lave,Lava,Lava
obisid,Obsidiana,Obsidian,Ossidiana,Obsidienne,Obsidian,Obsidiana
acid,Ácido,Acid,Acido,Acide,Säure,Ácido
wood,Madera,Wood,Legno,Bois,Holz,Madeira
petro,Petróleo,Oil,Petrolio,Pétrole,Öl,Petróleo
fireworks,Cohetes,Fireworks,Razzi,Fusées,Raketen,Fogos de Artifício
powd,Pólvora,Gunpowder,Polvere,Poudre,Pulver,Pólvora
grass,Pasto,Grass,Erba,Herbe,Gras,Grama
vine,Pasto Alto,Vine,Erba Alta,Hautes Herbes,Hohes Gras,Grama Alta
cem_fresh,Cem. Fresco,Fresh Cem.,Cem. Fresco,Cim. Frais,Fr. Zement,Cim. Fresco
cement,Cemento,Cement,Cemento,Ciment,Zement,Cimento
volcan,Volcán,Volcano,Vulcano,Volcan,Vulkan,Vulcão
ui_size,Tamaño UI,UI Size,Dim. UI,Taille UI,UI-Größe,Tam. UI
size,Escala,Scale,Scala,Échelle,Maßstab,Escala
reset,Limpar Todo,Clear All,Pulisci Tutto,Tout effacer,Alles löschen,Limpar Tudo
pause,⏸️ Pausar,⏸️ Pause,⏸️ Pausa,⏸️ Pause,⏸️ Pause,⏸️ Pausar
play,▶️ Reanudar,▶️ Resume,▶️ Ripristina,▶️ Reprendre,▶️ Weiter,▶️ Retomar
npc,👥 NPCs,👥 NPCs,👥 NPCs,👥 NPCs,👥 NPCs,👥 NPCs
warrior,⚔️ Guerrero,⚔️ Warrior,⚔️ Guerriero,⚔️ Guerrier,⚔️ Krieger,⚔️ Guerreiro
archer,🏹 Arquero,🏹 Archer,🏹 Arciere,🏹 Archer,🏹 Bogenschütze,🏹 Arqueiro
miner,⛏️ Minero,⛏️ Miner,⛏️ Minatore,⛏️ Mineur,⛏️ Minenarbeiter,⛏️ Minerador
medic,💊 Médico,💊 Medic,💊 Medico,💊 Médecin,💊 Sanitär,💊 Médico
team_red,🔴 Rojo,🔴 Red,🔴 Rosso,🔴 Rouge,🔴 Rot,🔴 Vermelho
team_blue,🔵 Azul,🔵 Blue,🔵 Blu,🔵 Bleu,🔵 Blau,🔵 Azul
team_yellow,🟡 Amarillo,🟡 Yellow,🟡 Giallo,🟡 Jaune,🟡 Gelb,🟡 Amarelo
team_green,🟢 Verde,🟢 Green,🟢 Verde,🟢 Vert,🟢 Grün,🟢 Verde
team,Equipo,Team,Squadra,Équipe,Team,Equipe
ice,Hielo,Ice,Ghiaccio,Glace,Eis,Gelo
support,💎 Apoya al Creador (Anuncio),💎 Support Creator (Ad),💎 Sostieni el Creatore (Annuncio),💎 Soutenir le créateur (Pub),💎 Schöpfer unterstützen (Anzeige),💎 Apoie o Criador (Anúnção)
resume_in,El juego se reanudará en ,Game resumes in ,Il juego riprenderá tra ,Le juego reprendra dans ,Das Spiel wird fortgesetzt in ,O juego será retomado em 
coming_soon,⏳ PROXIMAMENTE,⏳ COMING SOON,⏳ PROSSIMAMENTE,⏳ BIENTÔT,⏳ DEMNÄCHST,⏳ EM BREVE
toxic_gas,Gas Tóxico,Toxic Gas,Gas Tossico,Gaz Toxique,Giftiges Gas,Gás Tóxico
void,Vacío,Void,Vuoto,Vide,Leere,Vazio
battedrums,Batería,Drums,Batteria,Batterie,Batterie,Bateria
drum_kick,Bombo,Kick,Cassa,Grosse Caisse,Bassdrum,Bumbo
drum_snare,Redoblante,Snare,Rullante,Caisse Claire,Snare,Caixa
drum_hihat,Hi-Hat,Hi-Hat,Hi-Hat,Hi-Hat,Hi-Hat,Hi-Hat
drum_tom,Tom-Tom,Tom-Tom,Tom-Tom,Tom-Tom,Tom-Tom,Tom-Tom
battery,Batería,Battery,Batteria,Batterie,Batterie,Bateria
npc_act,Activador NPC,NPC Act.,Attivatore NPC,Activateur NPC,NPC-Aktivator,Ativador NPC
door,Puerta,Door,Puerta,Porte,Tür,Porta
flam_gas,Gas Flam.,Flam. Gas,Gas Infiam.,Gaz Inflam.,Brennb. Gas,Gás Flam.
coal_item,Carbón,Coal,Carbone,Charbon,Kohle,Carvão
bacteria,Bacteria,Bacteria,Batteri,Bactérie,Bakterien,Bactéria
cure,Cura,Cure,Cura,Cure,Heilung,Cura
and_more,Y más...,And more...,E altro...,Et plus...,Und más...,E muito más...
speed,Velocidad,Game Speed,Velocità,Vitesse,Geschwindigkeit,Velocidade
eraser,Borrador,Eraser,Gomma,Gomma,Radierer,Borracha
shapes,Formas,Shapes,Forme,Formes,Formen,Formas
line,Línea Recta,Straight Line,Linea Retta,Ligne Droite,Gerade Linie,Linha Reta
rect,Cuadrados,Squares,Quadrati,Carrés,Quadrate,Quadrados
circ,Círculos,Circles,Cerchi,Cercles,Kreise,Círculos
tria,Triángulos,Triangles,Triangoli,Triangles,Dreiecke,Triângulos
acid_rain,Lluvia Ácida,Acid Rain,Pioggia Acida,Pluie Acide,Saurer Regen,Chuva Ácida
lava_rain,Lluvia de Lava,Lava Rain,Pioggia di Lava,Pluie de Lave,Lavaregen,Chuva de Lava
met_storm,Meteoritos,Meteorites,Meteoriti,Météorites,Meteoriten,Meteoritos
black_hole,Agujero Negro,Black Hole,Buco Nero,Trou Noir,Schwarzes Loch,Buraco Negro
sinkhole,Hundimiento,Sinkhole,Sprofondamento,Affaissement,Erdfall,Dolina
sand_storm,Tormenta de Arena,Sandstorm,Tempesta di Sabbia,Tempête de Sable,Sandsturm,Tempestade de Areia
zombie,Zombie,Zombie,Zombie,Zombie,Zombie,Zumbi
summoner,Invocador,Summoner,Evocatore,Invocateur,Beschwörer,Invocador
bomber,Bombardero,Bomber,Bombarolo,Bombardier,Bomber,Bombardeiro
mage,Mago,Mage,Mago,Mage,Magier,Mago
kamikaze,Kamikaze,Kamikaze,Kamikaze,Kamikaze,Kamikaze,Kamikaze
builder,Constructor,Builder,Costruttore,Constructeur,Baumeister,Construtor
welcome_title,"Bienvenido a Sandbox Ultra","Welcome to Sandbox Ultra!","Benvenuto su Sandbox Ultra!","Bienvenue sur Sandbox Ultra !","Willkommen bei Sandbox Ultra!","Bem-vindo ao Sandbox Ultra!"
welcome_msg,"Acá puedes dar rienda suelta a tu imaginación y curiosidad creando, destruyendo, peleando o explotando cosas.\n\nSiéntete libre de hacer lo que quieras, y de explorar todos los menús y opciones que tenemos para ti.\n\n¡Feliz experimentación!","Here, you can let your imagination and curiosity run wild by creating, destroying, fighting, or blowing things up.\n\nFeel free to do whatever you want and explore all the menus and options we have for you.\n\nHappy experimenting!","Qui puoi dare libero sfogo alla tua immaginazione e curiosità creando, distruggendo, combattendo o facendo esplodere le cose.\n\nSentiti libero di fare quello che vuoi ed esplora tutti i menu e le opzioni che abbiamo preparato per te.\n\nBuona sperimentazione!","Ici, laissez libre cours à votre imagination et à votre curiosité en créant, détruisant, combattant ou faisant tout exploser.\n\nN'hésitez pas à faire ce que vous voulez et à explorer tous les menus et options à votre disposition.\n\nBonne expérimentation !","Hier kannst du deiner Fantasie und Neugier freien Lauf lassen, indem du Dinge erschaffst, zerstörst, bekämpfst oder sprengst.\n\nTu einfach, was immer du willst, und erkunde alle Menüs und Optionen, die wir für dich haben.\n\nViel Spaß beim Experimentieren!","Aqui você pode dar asas à sua imaginação e curiosidade criando, destruindo, lutando ou explodindo coisas.\n\nSinta-se à vontade para fazer o que quiser e explorar todos os menus e opções que temos para você.\n\nBoas experiências!"
welcome_close,Empezar,Start,Inizia,Commencer,Starten,Começar
lightning,Rayo,Lightning,Fulmine,Éclair,Blitz,Raio
custom_mat,Personalizable,Custom,Personalizzato,Personnalisé,Benutzerdefiniert,Personalizado
action,ACCIÓN,ACTION,AZIONE,ACTION,AKTION,AÇÃO
control_npc,🎮 Controlar NPC,🎮 Control NPC,🎮 Controlla NPC,🎮 Contrôler NPC,🎮 NPC steuern,🎮 Controlar NPC
selecting_npc,🔍 Seleccionando...,🔍 Selecting...,🔍 Selezionando...,🔍 Sélection...,🔍 Auswahl...,🔍 Selecionando...
npc_controller_title,🎮 Controlador de NPC,🎮 NPC Controller,🎮 Controller NPC,🎮 Contrôleur NPC,🎮 NPC-Controller,🎮 Controlador de NPC
active,Activo,Active,Attivo,Actif,Aktiv,Ativo
inactive,Desactivado,Disabled,Disattivato,Désactivé,Deaktiviert,Desativado
menu,MENÚ,MENU,MENU,MENU,MENÜ,MENU
music,Música,Music,Musica,Musique,Musik,Música
piano1,Piano Clásico,Grand Piano,Pianoforte,Piano,Klavier,Piano
piano2,Piano Suave,Soft Piano,Piano Dolce,Piano Doux,Softes Klavier,Piano Suave
piano3,Sintetizador,Synth,Sintetizzatore,Synthé,Synthesizer,Sintetizador
drums,Batería,Drums,Batteria,Batterie,Schlagzeug,Bateria
drum_kick,Bombo,Kick,Cassa,Grosse Caisse,Bassdrum,Bumbo
drum_snare,Redoblante,Snare,Rullante,Caisse Claire,Snare,Caixa
drum_hihat,Hi-Hat,Hi-Hat,Hi-Hat,Hi-Hat,Hi-Hat,Hi-Hat
drum_tom,Tom-Tom,Tom-Tom,Tom-Tom,Tom-Tom,Tom-Tom,Tom-Tom
metronome,Metrónomo,Metronome,Metronomo,Métronome,Metronom,Metrônomo
bpm,BPM (Tempo),BPM (Tempo),BPM (Tempo),BPM (Tempo),BPM (Tempo),BPM (Tempo)
metronome_info,Este bloque libera electricidad automáticamente a este ritmo,This block releases electricity automatically at this rhythm,Questo blocco rilascia elettricità automaticamente a questo ritmo,Ce bloc libère l'électricité automatiquement à ce rythme,Dieser Block gibt automatisch Strom in diesem Rhythmus ab,Este bloco libera eletricidade automaticamente a este ritmo
piano4,Piano espacial,Space Piano,Piano spaziale,Piano d'espace,Weltraumpiano,Piano espacial
undo,Deshacer,Undo,Annulla,Annuler,Rückgängig,Desfazer
redo,Rehacer,Redo,Rifare,Rétablir,Wiederherstellen,Refazer
save,Guardar,Save,Salva,Enregistrer,Speichern,Salvar
slot,Espacio,Slot,Slot,Emplacement,Steckplatz,Espaço
override_confirm,"¿Estás seguro de que quieres sobre escribir {0}, {1}?","Are you sure you want to overwrite {0}, {1}?","Sei sicuro di voler sovrascrivere {0}, {1}?","Êtes-vous sûr de vouloir écraser {0}, {1} ?","Möchten Sie {0}, {1} wirklich überschreiben?","Tem certeza que deseja sobrescrever {0}, {1}?"
yes,Sí,Yes,Sì,Oui,Ja,Sim
no,No,No,No,Non,Nein,Não
empty,Vacío,Empty,Vuoto,Vide,Leer,Vazio
